ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING2	2014/2015	TECHNISCHE UNIVERSIT�T DRESDEN	D - 01062	DRESDEN	ALLEMAGNE	The goal of the project would be to perform security analysis of our CFC, both theoretically and experimentally. Theoretical analysis would require strict proofs of the security properties of CFC. The experimental analysis would require writing simple synthesized programs, performing attacks on them and registering the reaction of CFC.	0	93608398
ING2	2015/2016	TECHNISCHE UNIVERSIT�T DRESDEN	D - 01062	DRESDEN	ALLEMAGNE	Become acquainted with the YCSB benchmark. Evaluate existing (if any) frontends for YCSB. Develop a browse-based front-end for YCSB with export to PDF. Adapt YCSB to support fine granular latency based evaluations. Become acquainted with Memcached. Implement an interface for Memcached to support local storage. Evaluate with adapted YCSB.	0	1396958
QFRM2		DAIMLER		68299 - MANNHEIM	ALLEMAGNE	CDD. Maintain the system like IMS, RFDC, IES, CMS. Develop tool by VBA.	386	49720669
ING2	2015/2016	SYPR	E12JA	LONDRES	ANGLETERRE	Building advanced applications to source and organize informations, contributing to the daily startup tasks.	350	87729361
ING1	2013/2014	LOUNGLOVER LIMITED TRADING AS LES TROIS GAR�ONS RESTAURANT	E16JX	LONDON	ANGLETERRE	-	642,56	13392723
ING2	2015/2016	MI-GSO - LONDRES	EC3N2HT	LONDON	ANGLETERRE	Sylvain will be assigned to the Dvpt Team responsible for building extensions to the Microsoft Server and Microsoft Project Online environments. Understanding the core extensions. Developing reports. Design, build and test.	554	88286359
ING2	2014/2015	HSBC - LONDRES		LONDON - E14 5HQ	ANGLETERRE	Stage assistant trader Delta One. Le stage est bas� � Londres au sein du desk Delta One. La mission : d�veloppement d'outils tactiques pour les traders.	2650	68381896
ING2	2016/2017	UNIVERSIDAD NACIONAL DEL NOROESTE DE LA PROVINCIA DE BUENOS AIRES	6000	JUNIN	ARGENTINA	Internship in laboratory. 1. Conduct a Survey of free software Tools to create scorecards. 2. Research into advantages and disadvantages of using Pentaho. 3. Analyze, desing and develop a Pentaho scorecard and user interface.		42782537
ING2	2016/2017	UNIVERSIDAD NACIONAL DEL NOROESTE DE LA PROVINCIA DE BUENOS AIRES	6000	JUNIN	ARGENTINA	Internship in laboratory - 1. Conduct a Survey of free software Tools to create scorecards. 2. Research into advantages and disadvantages of using Pentaho. 3. Analyze, design and develop a Pentaho scorecard and user interface.		48946913
ING2	2015/2016	ATOS - PESSAC	33600	PESSAC	FRANCE	Immersion op�rationnelle dans un projet d'int�gration SAP du centre de service SAP d'Atos Int�gration. Votre mission pourra couvrir la totalit� du cycle de vie du projet : sp�cialisations, sp�cifications g�n�rales & d�taill�es, conception technique, d�veloppement / param�trage, tests unitaires, tests d�int�gration, livraison, recette. Objectifs p�dagogiques : sous le tutorat du chef de projet, Nathalie THOMAS, vous ferez l'apprentissage des m�thodes de travail op�rationnelles dans un environnement SAP structur� et certifi� CMMi niveau 3. En fin de stage, vous aurez d�velopp� les comp�tences techniques et/ou fonctionnelles requises dans le cadre d'un projet SAP en contexte d'application en exploitation. Une formation aux outils SAP vous sera dispens�e afin de vous rendre op�rationnel sur les phases de d�veloppement projet.	800	61435760
ING2	2014/2015	ATOS - PESSAC	33600	PESSAC	FRANCE	Immersion op�rationnelle dans un projet d'int�gration SAP du centre de service SAP Application Management ; La mission op�rationnelle pourra couvrir la totalit� du cycle de vie du projet : sp�cifications g�n�rales et d�taill�es, d�veloppement / param�trage, tests int�gration, recette.	800	16619783
ING2	2014/2015	ATOS - PESSAC	33600	PESSAC	FRANCE	Immersion op�rationnelle dans un projet d'int�gration de l'entit� Application Management sur un projet du contrat ADM Renault ; La mission de Front Office / Back Office couvrira la totalit� du cycle de vie du projet : conception, sp�cifications g�n�rales et d�taill�es, d�veloppement / param�trage, tests int�gration. Il sera possible d'�largir le champ d'intervention aux activit�s transverses : administration, pacckaging, livraison ...	800	52983185
ING2	2013/2014	ATOS - PESSAC	33600	PESSAC	FRANCE	Immersion op�rationnelle au sein du Centre de Services Application Management, projet For-prev pour l'INRS.	850	35709822
ING3	2015/2016	ATOS - PESSAC	33600	PESSAC	FRANCE	Stage technico-fonctionnel en immersion op�rationnelle ds un projet d'int�gration SAP.	1250	37085825
ING3	2014/2015	ATOS - PESSAC	33600	PESSAC	FRANCE	Immersion op�rationnelle dans un projet d'int�gration et de d�veloppement R�gion Aquitaine, projet SIDP, sous la responsabilit� d'Eric Ventre. La mission couvrira la totalit� du cycle de vie du projet : conception, sp�cifications g�n�rales et d�taill�es, d�veloppement / param�trage, test d'int�gration. Il sera possible d'�largir le champ d'intervention aux activit�s transverses : administration, packaging, livraison ...	1000	62422926
ING3	2014/2015	ATOS - PESSAC	33600	PESSAC	FRANCE	Immersion op�rationnelle dans un projet d'int�gration SAP du centre de service SAP Application Management. La mission op�rationnelle pourra couvrir la totalit� du cycle de vie du projet : sp�cifications g�n�rales et d�taill�es, d�veloppement / param�trage, tests int�gration, recette.	1250	70447079
ING3	2015/2016	ATOS - PESSAC	33600	PESSAC	FRANCE	Stage technico-fonctionnel en immersion op�rationnelle ds un projet d'int�gration SAP.	1250	36704249
ING3	2015/2016	ATOS - PESSAC	33600	PESSAC	FRANCE	Immersion op�rationnelle dans un projet d'int�gration de la Local Factory d'AtoS Oracle, R�gion Aquitaine, projet Kiloutou. Votre mission couvrira la totalit� du cycle de vie du projet : conception, sp�cifications g�n�rales & d�taill�es, d�veloppement / param�trage, tests int�gration. Il sera possible d��largir le champ d�intervention aux activit�s transverses : administration, packaging - livraison, ... Objectifs p�dagogiques : sous le tutorat du Chef de Projet, vous ferez l'apprentissage des m�thodes de travail op�rationnelles dans un environnement structur� et certifi� CMMi niveau 3. En fin de stage, vous aurez d�velopp� les comp�tences techniques requises dans le cadre d'un projet en contexte d'application en production.	1250	52983185
ING3	2015/2016	ATOS - PESSAC	33600	PESSAC	FRANCE	Immersion op�rationnelle dans un projet d'int�gration de la local Factory BI d'Atos, R�gion Aquitaine, projet SIDP. La mission couvrira la totalit� du cycle de vie du projet : conception, sp�cifications g�n�rales & d�taill�es, d�veloppement / param�trage, tests int�gration. Il sera possible d'�largir le champ d'intervention aux activit�s transverses : administration, packaging-livraison ...	1250	38169444
ING1	2016/2017	OENOPTIMO SARL	33640	AYGUEMORTE LES GRAVES	France	"Digitalisation de la soci�t�. Par ordre de priorit� : Refonte du site Internet d'Oenoptimo. Cr�ation d'un logiciel de gestion ou d'une base de donn�es permettant la gestion du stock, des commandes, � partir de facture, et la gestion du portefeuille ""clients"". Cr�ation d'un espace �lectronique de stockage des fichiers et de travail partag�. Cr�ation d'une application mobile � destination des clients du cercle des oenophiles de Paris (filiale d'Oenoptimo) permettant la consultation du programme, l'adh�sion au Cercle et l'inscription aux s�ances. Refonte du site internet du Cercle des Oenophiles de Paris. Cr�ation d'une application mobile permettant la mise en oeuvre � distance des animations digitalis�es en toute ind�pendance des produits actuels du march�."		13031364
ING1	2014/2015	2B CONSULTING - MERIGNAC	33700	MERIGNAC	FRANCE	Analyste programmeur. Il sera form� aux logiciels et m�thodes que nous utilisons et travaillera sur l'�laboration d'un prototype innovant en collaboration avec nos experts, � savoir le d�veloppement d'une interface riche J2EE communiquant avec la source de donn�es OLAP IBM COGNOS TM1.	508,2	84373063
ING3	2015/2016	SOPRA STERIA - MERIGNAC	33700	MERIGNAC	FRANCE	Conception, d�veloppement SAP. Apr�s une mont�e en comp�tences fonctionnelles et une prise de connaissance du socle SAP en place, vous serez amen� � travailler sur l'�volution de l'ensemble des processus Supply Chain du projet et sur l'int�gration de nouvelles fonctionnalit�s et donn�es dans le SI SAP.	1120	43956427
ING1	2016/2017	PYXIS	34070	MONTPELLIER	FRANCE	R�alisation d'un algorithme en PHP de calcul de valeur de reprise dans le domaine de l'automobile. Migration et maintenance de sites Wordpress et Drupal.	3,6	61016650
ING1	2014/2015	APPART CITY	34077	MONTPELLIER CEDEX 3	France	Conception de Reporting pour les diff�rents services. Utilisation des outils Microsoft Business Intelligence (SSIS, SSAS, SSRS).	508	18721381
ING2	2016/2017	MY OLYMPE	64420	NOUSTY	FRANCE	D�terminer et participer au d�veloppement d�une solution ergonomique de pilotage d�un b�timent ou d�une habitation. Propostionde solution (et d�veloppements) de s�curisation de l'information (acc�s aux donn�es), d�veloppements de widgets et plugins (php, javascript) pour une interface web, d�veloppement d'algorithme pr�dictif de conseils pour l'occupant en fonction de donn�es capt�es (T�, consommation, heure/date ...), refactorisation de code : am�lioration des requ�tes bases de donn�es et simplification existant.	529,2	48213548
ING1	2014/2015	GDTECH FRANCE	64510	BORDES	FRANCE	Uniformiser les outils existants (fichiers Excel, macros ...). Rendre robuste les macros qui peuvent bugger et permettre une meilleure identification des causes des bugs possibles (champ non rempli ...). Cr�er de nouveaux outils d'automatisation pour g�n�rer des documents � partir d'autres en r�cup�rant des informations de l'un vers l'autre (Base de donn�es). Test des outils, r�daction de la notice d'utilisation. En option : Etude de compatibilit� avec un ERP (�tude de march�, comparatif, test ...).	508,2	67557464
ING1	2016/2017	SAFRAN HELICOPTER ENGINES - BORDES	64511	BORDES	FRANCE	"Optimisation de l'application Analyseur d'alv�ole. Optimiser l'application d�velopp�e en WinDev par notre service informatique (XAO) : d�veloppement d'une version ""expert"" permettant d'analyser ; mise en place de la MSP sur l'application (ou d'un outil en parall�le) ; optimisation de l'IHM. Etablir une documentation d'explication des calculs r�alis�s et de l'utilisation du logiciel. Mise en service de l'application dans l'atelier de production sur MMT. Suivi et r�alisation d'une campagne de mesures sur 4 familles de pi�ces et analyse capabilit�."	4,61	68605682
ING1	2016/2017	SAFRAN HELICOPTER ENGINES - BORDES	64511	BORDES	FRANCE	Participer aux �tudes et analyses concernant la mobilit� sur le domaine MES (Manufacturing Execution System, syst�me informatique de gestion des processus industriels dont les objectifs sont de collecter en temps r�el des donn�es de production et de r�aliser la tra�abilit�, le contr�le de la qualit�, le suivi de production et la maintenance), dans un environnement essentiellement articul� autour d'une application propri�taire en Java, afin d�acc�l�rer la digitalisation de nos ateliers (montage/d�montage, �valuation, e-notebook, essai et fabrication) et optimiser nos applications pour une utilisation tablette, AIO ...	4,61	32229317
ING1	2016/2017	SAFRAN HELICOPTER ENGINES - BORDES	64511	BORDES	FRANCE	Exploitation de donn�es industrielles. Suite � la cr�ation d'un d�monstrateur de portail, industrialiser les donn�es acquises pour la num�risation en masse des donn�es industrielles. Sous la responsabilit� du pilote du projet, le stagiaire aura pour mission de : participer au d�veloppement du serveur d'exploitation des donn�es industrielles, d�velopper des interfaces de connexion entre les applications et le serveur de donn�es, participer au d�veloppement de l'application Web d'exploitation des tableaux des donn�es (tableau de bord), r�diger la documentation du code produit, participer � la conception des diff�rentes parties de l'infrastructure.	4,61	10241374
ING1	2014/2015	TURBOMECA - BORDES	64511	BORDES CEDEX	FRANCE	Finalisation application de gestion des configurations de production.	700	40839380
ING1	2015/2016	TURBOMECA - BORDES	64511	BORDES CEDEX	FRANCE	Mise en place de tableaux de bord de suivi de d�veloppement logiciel embarqu�.	4,61	56206017
ING2	2016/2017	SAFRAN HELICOPTER ENGINES - BORDES	64511	BORDES	FRANCE	Charg� de mise en oeuvre de la technologie WebServices. Analyser les potentialit�s de la V11 de Winchill sur les Webservices. Analyser les param�trages et les briques logicielles � mettre en place sur nos outils pour pouvoir activer cette technologie. Installer tous composants et param�trages n�cessaires sur nos infrastructures. D�finir et outiller les m�thodes de d�veloppement de ces Webservices. Prototyper ces Webservices sur le service IES (Interface Externe Synchrone) actuel qui est totalement sp�cifique. Documenter l'�tude.	7,25	45362082
ING2	2013/2014	TURBOMECA - BORDES	64511	BORDES CEDEX	FRANCE	D�finition et mise en place d'un portail de r�f�rence des infrastructures IT : - Etablir un r�f�rentiel des applications et en garantir sa publication et sa diffusion aupr�s de l'ensemble des acteurs de TURBOMECA via le site collaboratif de l'�quipe, - Elaborer un portail collaboratif mettant en avant les diff�rents �l�ments trait�s et disponibles dans nos projets, r�f�rentiels, afin de faciliter l'�change et la communication au sein de la soci�t�, - Accompagner les communications projets informatiques de l'�quipe.	1100	21881858
ING2	2015/2016	TURBOMECA - BORDES	64511	BORDES CEDEX	FRANCE	Optimisation des temps de fabrication en usinage sur machine CN.	7,25	86869852
ING2	2016/2017	SAFRAN HELICOPTER ENGINES - BORDES	64511	BORDES	FRANCE	D�veloppement d'un outil de traitement de donn�es. Benchmark des analyseurs de pales brutes et finies d�j� cod�es sous VBA. Programmation sous un autre langage des fonctionnalit�s existantes sous VBA en les am�liorant. Am�lioration du temps de traitement des donn�es. Impl�mentation d'autres outils statistiques. Cr�ation d'une interface permettant la r�daction automatique de rapports en fonction des statuts apport�s ou des analyses r�alis�es. Mise en place d'une version d'analyseur simple d'utilisation et exportable chez les fournisseurs.	7,91	97846729
ING2	2014/2015	TURBOMECA - BORDES	64511	BORDES CEDEX	FRANCE	Optimisation d'un outil de simulation des efforts de coupe en brochage. Optimiser les calculs et supprimer les erreurs pr�sentes actuellement, ainsi que r�aliser les tests de performance du logiciel. G�n�rer un fichier ex�cutable ainsi qu'un fichier non compil� afin de pouvoir assurer la maintenance. Ecrire la documentation d'utilisation et de maintenance du logiciel	1100	38169444
ING2	2013/2014	TURBOMECA - BORDES	64511	BORDES CEDEX	FRANCE	Optimiser l'outil de simulation des efforts de coupe en brochage, supprimer les erreurs pr�sentes, assurer l'interconnexion avec Catia V5, g�n�rer un fichier ex�cutable ainsi qu'un fichier non compil� pour assurer la maintenance, mettre � jour de la documentation du logiciel.	1100	41356418
ING3	2015/2016	LA FRAN�AISE INVESTMENT SOLUTIONS	75008	PARIS	France	Calcul et suivi des risques. Mise en place d'outils de contr�le des risques. Participer � l'int�gration dans les syst�mes de LFIS des risques actuellement calcul�s dans des syst�mes externes. Participer � la construction d'outils d'analyse des risques (sensibilit�, VaR, stress test), en collaboration avec les responsables risques. Participer � la construction d'outils d'aide � la d�cision et de reportings. Automatisation de la production de rapports de risque. Documentation des contr�les de risque. R�vision des documentations sur les risques (m�thodes de calcul et de contr�le).	1400	89190858
ING3	2015/2016	ILIADE CONSULTING	75008	PARIS	France	CDD suivi d'un CDI. Apr�s une formation avanc�e � la fois au m�tier de l'�nergie et technique, formation d'une dur�e de plusieurs semaines, vous interviendrez en soutien de nos consultants sur diff�rents type de mission. Vos t�ches seront li�es � : l'analyse des besoins des utilisateurs pour les traduire en cahier des charges, la conception de solutions pour r�pondre au cahier des charges, la mise en oeuvre des solutions, le test des solutions pour v�rifier qu'elles correspondent bien aux besoins initiaux.	3333,33	43121944
ING3 - Contrat Pro	2016/2017	EXANE SA	75008	PARIS	France	Contrat de professionnalisation - Titre d'ing�nieur - Sp�cialit� G�nie Math�matique	1264	81243588
ING3 - Contrat Pro	2016/2017	NEXANS	75008	PARIS	France	Contrat de professionnalisation - Titre d'ing�nieur - Sp�cialit� G�nie Math�matique		39658721
MobM2	2013/2014	D2SI	75008	PARIS	France	CDI		27898414
MobM2	2013/2014	GEFIP - GESTION FINANCI�RE PRIV�E	75008	PARIS	France	Int�gration du plan de contr�le des OPCVM dans le syst�me FST: - R�f�rentiel valeurs - Contraintes et ratios risques - Proc�dure d'ex�cution	1500	15003380
QFRM2	2013/2014	LASALLE INVESTMENT MANAGEMENT	75008	PARIS	France	CDD R�mun�ration (mensuelle): 7500 � bruts Sujet: la salari�e sera charg�e de : - l'harmonisation des syst�mes d'analyses financi�res; - la cr�ation d'un manuel �lectronique commun pour les utilisateurs de la Soci�t�; - la formation des utilisateurs. La Soci�t� pourra confier � la Salari�e toutes autres t�ches relevant de ses fonctions ou de son niveau de qualification.		3017006
QFRM2	2015/2016	HEDGEGUARD FINANCIAL SOFTWARE	75008	PARIS	France	Optimisation de l'activit� Middle-Office. Automatisation des t�ches quotidiennes de l'activit�. S'assurer du bon d�roulement de l'activit�. Cr�ation de tableau de bord et d'indicateurs d'alertes. Participation active � l'am�lioration du service, � l'�volution du m�tier et des nouveaux services et � l'�laboration et l'automatisation de reporting de risque et de performance. Mise en place d'indicateurs de contr�le et d'information du bon d�roulement de l'activit�.	900	11126385
QFRM2	2016/2017	HEDGEGUARD FINANCIAL SOFTWARE	75008	PARIS	France	Optimisation de l'activit� Middle-Office. Automatisation des t�ches quotidiennes de l'activit�. S'assurer du bon d�roulement de l'activit�. Cr�ation de tableau de bord et d'indicateurs d'alertes. Participation active � l'am�lioration du service, � l'�volution du m�tier et des nouveaux services et � l'�laboration et l'automatisation de reporting de risque et de performance. Mise en place d'indicateurs de contr�le et d'information du bon d�roulement de l'activit�.	900	11126385
QFRM2	2016/2017	MYSIS FRANCE	75008	PARIS	France	Research and implementation of FX american option pricing : Study the most relevant model for pricing fx american options. The chosen model must capture the smile in the fx volability surface. Fast and stable calibration. Performance an accuracy are key points. Review of the underlying assumptions, theory, derivation, empinical evidence, implementation and limitations of the model being validated. Implementation in inhouse groovy based language.	1500	64989783
QFRM2	2016/2017	GIE AXA	75008	PARIS	France	Eco-Financial Data Analysis. Collecter des donn�es financi�res et �conomiques venant de sources vari�es. Construire, am�liorer, et mettre � jour des donn�es de fichiers permettant de suivre les risques macro�conomiques des pays. Suivre l'actualit� �conomique de certains pays.	1300	85084415
ING1	2015/2016	ITHONE	75009	PARIS	FRANCE	R�alisation d'interface en Python entre une application web et une base de donn�es.	554,4	97846729
ING1	2016/2017	ONDI	75009	PARIS	France	Programmation. Contribuer � la r�organisation de site web existants, retravailler les canaux de lecture, participer � l'int�gration de nouvelles pages en html et d�velopper des bases de donn�es PHP et Mysql.	554,4	9725922
ING1	2015/2016	EXAKIS	75009	PARIS	France	D�veloppement d'une application mobile de r�servation de salle de r�union	546,01	47454249
ING1	2014/2015	ALLIANCE INTERNATIONALE INFORMATIQUE	75009	PARIS	France	Mise en place de requ�tes SQL. D�veloppement d'une solution de GED li�e � la messagerie Exchange. Migration de projet VBC.		40209196
ING1	2015/2016	CABINET LAVOIX	75009	PARIS	France	D�veloppement d'outils internes. Concevoir des outils de contr�le de la coh�rence des Bases. D�velopper des outils de mesure du respect des objectifs des diff�rents services. Concevoir et automatiser des rapports des tableaux de bord � partir de donn�es de la base m�tier (Oracle). Travailler sur la partie programmation de nouveaux projets internes. �tablir la documentation sur les d�veloppements. D�ployer les nouveaux outils et former les utilisateurs.	3,6	28408997
ING1	2014/2015	SEMANTIC GROUPING COMPANY	75009	PARIS	France	D�veloppement sur le logiciel meeting software	850	64836969
ING1	2014/2015	MALAKOFF MEDERIC	75009	PARIS	France	Elaboration d'un outil de segmentation des resultats d'inventaire + Travaux des probl�matiques actuarielles (triangle, boni mali, ...)	1200	61487640
ING1	2014/2015	EXAKIS	75009	PARIS	France	D�veloppement d'une application mobile de r�servation de salle de r�union.	500,51	47454249
ING1	2014/2015	YFC	75009	PARIS	France	Configuration et v�rification de la structure de nos catalogues informatiques. D�tection et analyse des anomalies. R�flexion sur l'�volution des interfaces.	650	26961087
ING1	2016/2017	GRDF	75009	PARIS	France		741	76738101
ING1	2014/2015	MAGIC BAZAR	75009	PARIS	France	D�veloppement web sur Symfony 2: D�veloppement de module Symfony 2, pour un site web marchand.	508,2	87541865
ING1	2016/2017	B.G.E.A. ASSURANCES	75009	PARIS	France	Auto-entrepreneur. Assurer la r�alisation de solutions informatiques web dans le cadre d'une optimisation num�rique de l'organisation de l'entreprise.	1500	22691735
ING2	2016/2017	UNIVERSIDAD NACIONAL DEL NOROESTE DE LA PROVINCIA DE BUENOS AIRES	6000	JUNIN	ARGENTINA	Internship in laboratory - 1. Conduct a Survey of free software Tools to create scorecards. 2. Research into advantages and disadvantages of using Pentaho. 3. Analyze, design and develop a Pentaho scorecard and user interface.		88487168
ING1	2016/2017	FACULTAD DE INGENIERIA DE LA UNIVERSIDAD DE BUENOS AIRES	C1063ACV	BUENO AIRES	ARGENTINA	Some random Models and Applications. The work placement will take place at the Faculty of engineering (University of Buenos Aires), more precisely, the math department. It might be also suggested to attend some conference at the Faculty of Exact Sciences (University of Buenos Aires, Ciudad Universitaria).		22068973
ING2	2016/2017	FIUBA (FACULTAD DE ING�NIERIE DE LA UNIVERSIDAD DE BUENOS AIRES)	2214	CDAD. AUTONOMA DE BUENOS AIRES	ARGENTINE	Research assistant. La estimacion de parametros autosimilares en datos financieros. El objetivo seria analizar distintas medidas de autosimilaridad aplicadas a series temporales (por ejemplo, la cotizacion de un activo financiero). Si el tiempo lo permite, podriamos analizar que relacion hay entre la autosimilaridad y la posibilidad de predecir valores futuros de una serie financiera. Si te resulta interesante, vamos adelante con la estadia entonces.		58661977
ING2	2015/2016	SMARTEXY LLC	69	YEREVAN	ARMENIE	Data Science Internship. Big Data, Data analysis, Programming with Python.	0	19646165
ING2	2015/2016	QANTAS ENGINEERING	2020	MASCOT	AUSTRALIA	CDD. Work experience Agreement or Volunteer Agreement.		72968188
CPI2	2015/2016	DEF BELGIUM	1651	LOT	BE	Achat mat�riel informatique. Gestion des incidents IT. Gestion salle informatique. Support utilisateurs. Toutes autres t�ches donn�e par la direction IT.		13031364
ING1	2016/2017	ING BELGIQUE SA	1000	BRUXELLES	BELGIQUE	Analyse fonctionnelle d'une application web existante. Il s'agit de reverse engineering d'un module de calcul de taux hypot�caire. Etudier la conversion effectu�e entre le module existant en Excel et l'application web. Etude de code, de l'HTML, de la liaison application-Base Excel, au final rendre un rapport d�taill� de l'application et de son fonctionnement.		82682339
ING2	2016/2017	LISTMINUT	1050	BRUXELLES	BELGIQUE	D�veloppement d'une application en Ruby On Rails. Acc�l�ration des d�veloppements actuels. D�veloppement de nouvelles fonctionnalit�s. Tests et validations des fonctionnalit�s. Mise en place de processus de d�veloppement.	0	76737401
ING2	2016/2017	G.M.ELECTRONICS	1083	GANSHOREN	BELGIQUE	D�veloppement d'un module PHP/Laravel destin� � la plateforme de monitoring �nerg�tique Monitoring-Assistance. Apprentissage approfondi de Laravel. Choix parmi 4 th�matiques : Cr�ation d'un module de charges et facturation, Cr�ation d'un module de comptabilit� �nerg�tique, Cr�ation de module de reporting et cr�ation de module de mapping et d'export.	250	15441436
ING2	2013/2014	UNIVERSIT� DE LI�GE	4000	LIEGE	BELGIQUE	D�veloppement d'outils informatiques de simulation et de visualisation pour l'agriculture urbaine automatis�e sous �clairage artificiel.	0	58469666
ING2	2013/2014	UNIVERSIT� DE LI�GE	4000	LIEGE	BELGIQUE	D�veloppement d'outils informatiques de simulation et de visualisation pour l'agriculture urbaine automatis�e sous �clairage artificiel.	0	93897382
ING2	2014/2015	GILLAM - FEI	4000	LIEGE	BELGIQUE	D�veloppement d'une interface homme/machine pour �quipement industriel sur �cran tactile. 1. Etude de la plateforme mat�rielle et logicielle mise � disposition (microprocesseur ARM sous environnement Linux). 2. Etude de l'utilisation d'un circuit int�gr� contr�leur d'�crans graphiques � cristaux liquides. 3. Etude de l'utilisation d'un circuit int�gr� contr�leur d'�crans tactiles. 4. Int�gration de pilotes � la plateforme de d�veloppement pour les contr�leurs d'�crans graphiques et tactiles. 5. La r�alisation d'une interface homme/machine sur �cran graphique tactile (navigation dans des menus, saisie de param�tres, affichage dynamique de courbes, ...).	0	56431399
ING2	2015/2016	OPEN ENGINEERING	4102	SERAING	BELGIQUE	Contribution au d�veloppement d'un gestionnaire de mod�les num�riques. Ce gestionnaire doit permettre de suivre le cycle de vie de maquettes num�riques. Ce gestionnaire disposera des attributs suivants : application web bas�e sur le langage python (django ...), multi-utilisateurs avec gestion des droits, incluant la notion de cycle de vie pour les mod�les, comprenant une base de donn�es pour g�rer les mod�les et les documents associ�s (sqilite, postgrsql ...), permettant la visualisation 2D et 3D (WebGL), offrant des interfaces avec des outils tiers. Dans ce cadre, le stagiaire sera amen� � contribuer � la conception de l'architecture de cette application et � y effectuer du d�veloppement.	600	76523776
ING2	2015/2016	ALSTOM BELGIUM SA	6001	CHARLEROI	BELGIQUE	D�veloppement d'une solution informatique de productivit� ( assistance au c�blage) et/ou de training logistique. Syst�me de tra�abilit� magasin --> exp�dition. Syst�me interactif d'assistance au c�blage sur planche en liaison avec NEO.	600	51201732
ING1	2014/2015	THALES ALENIA SPACE - MONT SUR MARCHIENNE	6032	MONT-SUR-MARCHIENNE	BELGIQUE	D�veloppement et mise en place d'outils d'aide � la production de code, ainsi qu'� l'int�gration continue, au sein de l'�quipe Logiciel Embarqu�.	250	11511654
ING2	2016/2017	WEB MARKET SOLUTIONS	7000	MONS	BELGIQUE	D�veloppement de la plateforme localimus.com. Programmation web avec les technologies suivantes : PHP, JQuery, HTML, CSS, Javascript, PhoneGap, MySQL, CodeIgniter ...	0	79363848
ING2	2016/2017	SB-SQUARE SPRL	B-1300	WAVRE	BELGIQUE	Analyse des donn�es utilisateur de l'application Mobile GoNestor. Extraction des donn�es utilisateurs, Exploitation statistique des donn�es et analyse en vue de d�terminer les segments et les cibles des nouvelles campagnes. Utilisation des donn�es type Google analytics et matching avec les donn�es utilisateurs. R�daction d'analyse de l'exploitation et de proposition de conclusions.		78756203
ING1	2016/2017	UNIVERSIDADE FEDERAL DA BAHIA	40210630	SALVADOR	BRAZIL	Programming - Development of computational solutions		37196674
ING2	2016/2017	UNIVERSIDADE FEDERAL DA BAHIA	40210630	SALVADOR	BRAZIL	Development of computing solutions for signal processing applications		30248521
ING2	2013/2014	UNIVERSIDADE FEDERAL DO CEARA	6007	CEARA	BRESIL	Application de la G�om�trie Riemannienne dans la Communication Num�rique	0	98227765
ING1	2014/2015	PACE BRASIL	04578-000	SAO PAULO	BRESIL	Development of hybride Set Top Box: - Development of Linux driver for Set Top Box, - Linux Driver Validation	261	31152051
ING1	2014/2015	INAXEL	34130	MAUGUIO	France	Participation aux d�veloppements de la nouvelle version de la plateforme de r�servation.	500,51	43017331
ING1	2015/2016	GROUPE CHECKPOINT EXPERT	34130	MAUGUIO	France	D�veloppement application Android. D�veloppement d'une application d'achat/vente impulsif (jebazarde.com) sur tablette et smartphone Android.	500	15800129
ING3	2014/2015	BSWEB	34170	CASTELNAU LE LEZ	FRANCE	Conception d'une solution Saas de veille marketing. Participer � la conception et � la r�alisation d'une architecture logicielle en Saas dans le secteur de la veille marketing. Parmi les comp�tences et savoir-faire attendus, le stage comprend les missions de type : Etablir un cahier des charges, respecter un planning de travail, initier des m�thodes Agile, choisir et s'approprier les technologies n�cessaires, concevoir de prototypes, d�boguer, rendre compte des avancements ...	508,2	78742985
ING1	2016/2017	POLE EMPLOI - DSI	34173	CASTELNAU-LE-LEZ	France	Scripting Python, D�veloppement d'outillage et gestion des infras Linux ou KVM. D�veloppement ou r��criture d'outillage. R��criture de l'outillage de gestion des comptes (IGS) sur la plateforme Linux. Outillage d'administration des plateformes hyperviseurs KVM en s'appuyant sur les API LIBVIRT. Le d�veloppement pourra �tre r�alis� sur une des deux th�matiques cit�es ou les deux suivant les priorit�s.	554,4	52589966
ING1	2016/2017	CAISSE D'�PARGNE LANGUEDOC ROUSSILLON	34184	MONTPELLIER CEDEX 4	FRANCE	D�veloppement d'applications web destin�es � accompagner la caisse d'�pargne dans la mise en oeuvre de son programme Digital. Langage Javascript, HTML et PHP principalement, base de donn�es SQL.	3,6	81392386
	2013/2014	HORIBA ABX SAS	34184	MONTPELLIER CEDEX 4	France	"Participation � la construction du budget 2015. Participation � la mise en place d'un syst�me de ""rating"" client."	150	63782928
ING1	2015/2016	GFI - GRABELS	34790	GRABELS	FRANCE	D�veloppement de modules d'automatisation utilisant des technologies d'intelligence artificielle (Vision, Natural Language Processing, Analyse s�mantique). Java, PHP, Python, C. Base de donn�es : OrientDB (NoSQL).	554,4	34288143
